ID,Age,Gender,Bought milk carton package in the last 6 month,Aware of recycling posibility,Milk cartons disposal,Read labels
955,36-45,Male,Yes,Yes,Recycling garbage can,Yes
956,36-45,Female,Yes,Yes,Recycling garbage can,Yes
957,36-45,Female,Yes,Yes,Recycling garbage can,Yes
958,36-45,Male,Yes,Yes,Recycling garbage can,Yes
960,36-45,Male,Yes,Yes,Recycling garbage can,Yes
961,36-45,Male,Yes,Yes,Recycling garbage can,Yes
962,36-45,Female,Yes,Yes,Recycling garbage can,Yes
964,36-45,Female,Yes,Yes,Recycling garbage can,Yes
965,36-45,Female,Yes,Yes,Recycling garbage can,Yes
872,46+,Male,Yes,Yes,Recycling garbage can,No
771,46+,Female,Yes,Yes,Recycling garbage can,No
274,46+,Female,Yes,Yes,Recycling garbage can,No
808,46+,Male,Yes,Yes,Recycling garbage can,No
541,46+,Female,Yes,Yes,Recycling garbage can,No
109,46+,Male,Yes,Yes,Recycling garbage can,No
550,46+,Female,Yes,Yes,Recycling garbage can,No
181,46+,Female,Yes,Yes,Recycling garbage can,Yes
611,46+,Male,Yes,Yes,Recycling garbage can,Yes
998,46+,Female,Yes,Yes,Recycling garbage can,Yes
233,46+,Female,Yes,Yes,Recycling garbage can,Yes
320,46+,Male,Yes,Yes,Recycling garbage can,Yes
254,46+,Male,Yes,Yes,Recycling garbage can,Yes
98,46+,Female,Yes,Yes,Recycling garbage can,Yes
123,46+,Male,Yes,Yes,Recycling garbage can,Yes
629,46+,Female,Yes,Yes,Recycling garbage can,Yes
152,46+,Female,Yes,Yes,Recycling garbage can,Yes
643,46+,Female,Yes,Yes,Recycling garbage can,Yes
613,46+,Male,Yes,Yes,Recycling garbage can,Yes
418,46+,Male,Yes,Yes,Recycling garbage can,Yes
228,46+,Male,Yes,Yes,Recycling garbage can,Yes
25,46+,Male,Yes,Yes,Recycling garbage can,Yes
31,46+,Female,Yes,Yes,Recycling garbage can,Yes
32,46+,Male,Yes,Yes,Recycling garbage can,Yes
215,46+,Male,Yes,Yes,Recycling garbage can,Yes
233,46+,Male,Yes,Yes,Recycling garbage can,Yes
345,46+,Male,Yes,Yes,Recycling garbage can,Yes
611,46+,Female,Yes,Yes,Recycling garbage can,Yes
640,46+,Male,Yes,Yes,Recycling garbage can,Yes
644,46+,Female,Yes,Yes,Recycling garbage can,Yes
646,46+,Male,Yes,Yes,Recycling garbage can,Yes
822,46+,Female,Yes,Yes,Recycling garbage can,Yes
963,46+,Female,Yes,Yes,Recycling garbage can,Yes
1043,46+,Female,Yes,Yes,Recycling garbage can,Yes
138,46+,Male,Yes,Yes,Recycling garbage can,Yes
925,46+,Male,Yes,Yes,Recycling garbage can,Yes
858,46+,Male,Yes,Yes,Recycling garbage can,Yes
622,46+,Female,Yes,Yes,Recycling garbage can,Yes
623,46+,Female,Yes,Yes,Recycling garbage can,Yes
223,46+,Female,Yes,Yes,Recycling garbage can,Yes
697,46+,Female,Yes,Yes,Recycling garbage can,Yes
721,46+,Male,Yes,Yes,Recycling garbage can,Yes
840,46+,Female,Yes,Yes,Recycling garbage can,Yes
344,46+,Female,Yes,Yes,Recycling garbage can,Yes
232,46+,Male,Yes,Yes,Recycling garbage can,Yes
548,46+,Female,Yes,Yes,Recycling garbage can,Yes
419,46+,Female,Yes,Yes,Recycling garbage can,Yes
366,46+,Female,Yes,Yes,Recycling garbage can,Yes
468,46+,Male,Yes,Yes,Recycling garbage can,Yes
637,46+,Male,Yes,Yes,Recycling garbage can,Yes
218,46+,Female,Yes,Yes,Recycling garbage can,Yes
235,46+,Male,Yes,Yes,Recycling garbage can,Yes
269,46+,Female,Yes,Yes,Recycling garbage can,Yes
278,46+,Male,Yes,Yes,Recycling garbage can,Yes
374,46+,Female,Yes,Yes,Recycling garbage can,Yes
515,46+,Female,Yes,Yes,Recycling garbage can,Yes
643,46+,Female,Yes,Yes,Recycling garbage can,Yes
771,46+,Male,Yes,Yes,Recycling garbage can,Yes
803,46+,Female,Yes,Yes,Recycling garbage can,Yes
1044,15-24,Female,Yes,No,Standard garbage can,No
178,15-24,Male,Yes,Yes,Standard garbage can,No
119,15-24,Female,Yes,No,Standard garbage can,No
766,15-24,Male,Yes,Yes,Standard garbage can,No
45,15-24,Male,Yes,Yes,Standard garbage can,No
488,15-24,Male,Yes,No,Standard garbage can,No
757,15-24,Female,Yes,No,Standard garbage can,No
443,15-24,Female,Yes,Yes,Standard garbage can,No
173,15-24,Male,Yes,No,Standard garbage can,No
92,15-24,Male,Yes,Yes,Standard garbage can,No
933,15-24,Female,Yes,Yes,Standard garbage can,No
146,15-24,Male,Yes,No,Standard garbage can,No
1045,15-24,Female,Yes,No,Standard garbage can,No
818,15-24,Female,Yes,Yes,Standard garbage can,No
238,15-24,Male,Yes,No,Standard garbage can,No
433,15-24,Male,Yes,No,Standard garbage can,No
791,15-24,Male,Yes,Yes,Standard garbage can,No
31,15-24,Male,Yes,Yes,Standard garbage can,No
748,15-24,Male,Yes,Yes,Standard garbage can,No
267,15-24,Female,Yes,Yes,Standard garbage can,No
527,15-24,Female,Yes,Yes,Standard garbage can,No
973,15-24,Male,Yes,No,Standard garbage can,No
24,15-24,Male,Yes,No,Standard garbage can,No
126,15-24,Female,Yes,Yes,Standard garbage can,No
131,15-24,Female,Yes,Yes,Standard garbage can,No
165,15-24,Female,Yes,Yes,Standard garbage can,No
171,15-24,Male,Yes,No,Standard garbage can,No
182,15-24,Male,Yes,Yes,Standard garbage can,No
275,15-24,Male,Yes,Yes,Standard garbage can,No
290,15-24,Male,Yes,Yes,Standard garbage can,No
382,15-24,Male,Yes,No,Standard garbage can,No
383,15-24,Female,Yes,No,Standard garbage can,No
413,15-24,Male,Yes,No,Standard garbage can,No
415,15-24,Male,Yes,No,Standard garbage can,No
472,15-24,Male,Yes,No,Standard garbage can,No
639,15-24,Male,Yes,No,Standard garbage can,No
705,15-24,Male,Yes,No,Standard garbage can,No
707,15-24,Male,Yes,No,Standard garbage can,No
708,15-24,Male,Yes,No,Standard garbage can,No
715,15-24,Female,Yes,No,Standard garbage can,No
903,15-24,Female,Yes,No,Standard garbage can,No
913,15-24,Male,Yes,No,Standard garbage can,No
1013,15-24,Male,Yes,Yes,Standard garbage can,No
323,15-24,Male,Yes,No,Standard garbage can,No
1017,15-24,Male,Yes,No,Standard garbage can,No
266,15-24,Female,Yes,Yes,Standard garbage can,No
43,15-24,Male,Yes,Yes,Standard garbage can,No
939,15-24,Female,Yes,No,Standard garbage can,No
302,15-24,Female,Yes,No,Standard garbage can,No
16,15-24,Male,Yes,No,Standard garbage can,No
890,15-24,Female,Yes,No,Standard garbage can,No
189,15-24,Male,Yes,Yes,Standard garbage can,No
434,15-24,Female,Yes,Yes,Standard garbage can,No
437,15-24,Male,Yes,No,Standard garbage can,No
305,15-24,Female,Yes,No,Standard garbage can,No
11,15-24,Male,Yes,No,Standard garbage can,No
217,15-24,Female,Yes,No,Standard garbage can,No
337,15-24,Female,Yes,No,Standard garbage can,No
25,15-24,Male,Yes,No,Standard garbage can,No
158,15-24,Female,Yes,No,Standard garbage can,No
502,15-24,Female,Yes,No,Standard garbage can,No
632,15-24,Female,Yes,No,Standard garbage can,No
780,15-24,Male,Yes,No,Standard garbage can,No
687,15-24,Male,Yes,No,Standard garbage can,No
20,15-24,Male,Yes,No,Standard garbage can,No
41,15-24,Female,Yes,Yes,Standard garbage can,No
988,15-24,Male,Yes,No,Standard garbage can,No
501,15-24,Female,Yes,No,Standard garbage can,No
73,15-24,Female,Yes,Yes,Standard garbage can,No
19,15-24,Female,Yes,No,Standard garbage can,No
980,15-24,Male,Yes,No,Standard garbage can,No
783,15-24,Male,Yes,No,Standard garbage can,No
301,15-24,Female,Yes,No,Standard garbage can,No
58,15-24,Female,Yes,No,Standard garbage can,No
374,15-24,Male,Yes,No,Standard garbage can,No
581,15-24,Male,Yes,Yes,Standard garbage can,No
345,15-24,Female,Yes,No,Standard garbage can,No
815,15-24,Female,Yes,Yes,Standard garbage can,No
460,15-24,Female,Yes,Yes,Standard garbage can,No
734,15-24,Male,Yes,Yes,Standard garbage can,No
1053,15-24,Female,Yes,No,Standard garbage can,No
1016,15-24,Female,Yes,No,Standard garbage can,No
582,15-24,Female,Yes,No,Standard garbage can,No
477,15-24,Female,Yes,No,Standard garbage can,No
458,15-24,Male,Yes,No,Standard garbage can,No
898,15-24,Male,Yes,No,Standard garbage can,No
88,15-24,Female,Yes,No,Standard garbage can,No
67,15-24,Male,Yes,Yes,Standard garbage can,No
278,15-24,Male,Yes,No,Standard garbage can,No
906,15-24,Male,Yes,No,Standard garbage can,No
470,15-24,Female,Yes,Yes,Standard garbage can,No
831,15-24,Male,Yes,No,Standard garbage can,No
829,15-24,Female,Yes,No,Standard garbage can,No
420,15-24,Male,Yes,No,Standard garbage can,No
125,15-24,Female,Yes,No,Standard garbage can,No
651,15-24,Male,Yes,No,Standard garbage can,No
957,15-24,Male,Yes,No,Standard garbage can,No
280,15-24,Male,Yes,No,Standard garbage can,No
1018,15-24,Female,Yes,No,Standard garbage can,No
909,15-24,Female,Yes,No,Standard garbage can,No
983,15-24,Male,Yes,Yes,Standard garbage can,No
693,15-24,Male,Yes,No,Standard garbage can,No
956,15-24,Male,Yes,Yes,Standard garbage can,No
214,15-24,Female,Yes,No,Standard garbage can,No
814,15-24,Female,Yes,No,Standard garbage can,No
105,15-24,Male,Yes,No,Standard garbage can,No
596,15-24,Female,Yes,Yes,Standard garbage can,No
1036,15-24,Female,Yes,No,Standard garbage can,No
590,15-24,Female,Yes,No,Standard garbage can,No
945,15-24,Male,Yes,No,Standard garbage can,No
849,15-24,Male,Yes,No,Standard garbage can,No
546,15-24,Female,Yes,No,Standard garbage can,No
389,15-24,Female,Yes,No,Standard garbage can,No
225,15-24,Female,Yes,No,Standard garbage can,No
4,15-24,Female,Yes,No,Standard garbage can,No
245,15-24,Male,Yes,No,Standard garbage can,No
207,15-24,Female,Yes,Yes,Standard garbage can,No
8,15-24,Female,Yes,No,Standard garbage can,No
547,15-24,Female,Yes,No,Standard garbage can,No
665,15-24,Male,Yes,No,Standard garbage can,No
674,15-24,Male,Yes,No,Standard garbage can,No
391,15-24,Male,Yes,Yes,Standard garbage can,No
741,15-24,Female,Yes,Yes,Standard garbage can,No
958,15-24,Male,Yes,No,Standard garbage can,No
549,15-24,Male,Yes,No,Standard garbage can,No
306,15-24,Male,Yes,Yes,Standard garbage can,No
941,15-24,Male,Yes,No,Standard garbage can,No
22,15-24,Female,Yes,No,Standard garbage can,No
560,15-24,Female,Yes,No,Standard garbage can,No
373,15-24,Female,Yes,Yes,Standard garbage can,No
638,15-24,Male,Yes,Yes,Standard garbage can,No
802,15-24,Male,Yes,Yes,Standard garbage can,No
94,15-24,Male,Yes,No,Standard garbage can,No
358,15-24,Male,Yes,No,Standard garbage can,No
493,15-24,Female,Yes,Yes,Standard garbage can,No
799,15-24,Male,Yes,No,Standard garbage can,No
572,15-24,Female,Yes,No,Standard garbage can,No
